component_0,component_1
-0.4007320999190912,5.811195789487927
-2.7719803470573305,6.855727977611087
17.020931243833317,-0.7482949634081895
-0.08280708172886428,-0.849642912551159
-11.300672950516045,-6.8640205503874165
-4.693239873856156,6.723522230765675
-6.0737456395249785,-0.4769209555131482
14.722126109071421,1.1133084031978748
-7.128100883093721,-1.4693828415478198
-7.0030751365284045,-9.714674651098557
5.206897821023316,1.1818955812489453
-4.821010409075082,0.6162550724103814
-1.8093537901105656,-2.9322304569651676
-6.995870363211951,-2.6018828403473178
-6.9338655113412875,-2.5427065605947097
-4.698982633561897,-11.574301012078559
2.4220094512012236,1.9290378435163509
-5.157836669078648,-4.843212260767325
-2.673757935750694,4.721150560377271
0.7410830069708091,3.5436437366587956
-4.771716765426595,-9.85314183793546
-4.266838486908811,-5.0433612707956295
